step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
359,0,137105.59,3191,3793281.59,2644,6262400.91,0,0,0
359,0,406598.07,3646,3971096.74,2237,3338214.63,0,0,0
359,0,87176.04,3685,1435509.76,1422,3981516.71,0,0,0
360,0,52626.83,1692,3491408.63,1990,3244332.2,0,0,0
360,0,214732.19,2293,2338917.53,1403,7222158.31,0,0,0
360,0,105220.87,3506,3631910.82,2878,4974553.62,0,0,0
361,0,108995.61,2835,1890972.58,2046,4804166.23,0,0,0
369,0,272559.05,2585,2713718.77,903,1617271.25,0,0,0
369,0,95607.52,42,3702310.8,1319,2473402.74,0,0,0
369,0,188220.08,175,2283570.71,1427,3592495.2,0,0,0
369,0,84229.13,2406,2767407.12,2007,3283072.91,0,0,0
369,0,165535.65,1391,3388922.46,843,7464749.04,0,0,0
370,0,151437.39,1707,1652988.05,930,8207104.83,0,0,0
370,0,270033.86,1586,3564000.22,276,3898872.35,0,0,0
370,0,199309.17,3265,1642826.67,1535,22604028.47,0,0,0
370,0,58546.33,3667,3879379.93,1296,2977780.55,0,0,0
370,0,88220.63,1228,1710799.07,893,3431661.08,0,0,0
370,0,232499.37,3515,1968436.66,1378,3176297.18,0,0,0
370,0,244636.74,3520,1719368.52,1185,4921840.93,0,0,0
370,0,103162.79,2539,1634874.83,306,8392835.03,0,0,0
370,0,201780.66,1686,3998413.66,1896,4255038.33,0,0,0
371,0,61303.37,2337,2359791.42,424,12523116.22,0,0,0
371,0,302415.51,3579,3505673.33,2320,4214172.05,0,0,0
371,0,196365.57,134,2847341.13,393,5034382.49,0,0,0
371,0,108976.27,3678,2411010.58,1171,876290.55,0,0,0
371,0,150077.32,858,3225674.46,1337,7384187.79,0,0,0
371,0,22940.49,979,1851561.04,2069,5161753.53,0,0,0
371,0,13240.51,144,3658378.77,2923,3666472.05,0,0,0
371,0,71543.79,3355,2405430.67,1566,90611.26,0,0,0
371,0,295490.53,660,2878413.21,950,1076560.76,0,0,0
371,0,359166.36,653,1602855.94,1127,7188173.7,0,0,0
372,0,301570.53,2684,1879830.56,1469,1351166.93,0,0,0
372,0,26624.0,662,4090451.29,213,5032684.66,0,0,0
372,0,477131.25,663,3469378.89,289,7427742.42,0,0,0
372,0,178640.69,2984,3417575.98,423,17384619.37,0,0,0
372,0,224603.23,163,2648887.72,1563,4502645.65,0,0,0
372,0,141087.44,771,3477879.02,244,3634815.9,0,0,0
372,0,20434.83,296,2816345.56,2113,10496232.97,0,0,0
372,0,185091.61,906,1704704.47,191,1671305.58,0,0,0
372,0,39822.46,3320,3114057.2,3128,4908162.99,0,0,0
372,0,5248.62,3429,2881327.8,336,5177039.95,0,0,0
372,0,212928.12,2260,2799573.78,161,7168501.17,0,0,0
372,0,213258.86,1931,1778659.51,1636,782888.62,0,0,0
372,0,291978.66,1556,2178390.16,3073,18039844.04,0,0,0
372,0,411626.11,2202,2139043.81,2829,3607588.23,0,0,0
373,0,95226.35,536,1512763.15,2405,6494028.36,0,0,0
373,0,294821.79,1289,1853194.66,786,1449807.75,0,0,0
373,0,262056.43,1534,2763174.54,1417,3746693.68,0,0,0
373,0,428765.08,2283,1925579.56,2900,10203389.2,0,0,0
373,0,146464.98,2648,1632803.68,1488,4930244.47,0,0,0
373,0,157758.02,1763,1641609.87,740,11093447.89,0,0,0
373,0,141574.4,2344,2812001.9,2335,1792896.58,0,0,0
373,0,569373.68,1857,4164906.67,2419,6145803.0,0,0,0
373,0,345617.84,1031,1742388.39,1442,11203037.92,0,0,0
373,0,31781.53,2361,2212313.97,1769,11383620.26,0,0,0
373,0,133609.06,3346,1458102.38,132,4320545.65,0,0,0
373,0,103635.45,871,1907298.27,732,3648458.1,0,0,0
373,0,160148.65,3448,1794596.74,1369,5723924.97,0,0,0
373,0,156420.68,1419,4069330.18,1542,1245677.72,0,0,0
373,0,83733.79,533,3493513.32,2839,2643596.3,0,0,0
373,0,420113.32,3107,3118847.79,1936,4201048.19,0,0,0
374,0,439533.29,751,2188081.82,1525,48193488.13,0,0,0
374,0,56307.49,2758,2893696.29,3057,768427.88,0,0,0
374,0,135631.75,182,2799130.44,2505,2909538.39,0,0,0
374,0,118924.43,150,3185777.16,2881,8275406.65,0,0,0
374,0,243745.39,2561,3363847.29,634,18771516.58,0,0,0
374,0,182455.46,1424,2881785.95,3023,5495257.5,0,0,0
374,0,412908.47,1977,3543454.75,2170,6240332.06,0,0,0
374,0,284645.08,2961,1737334.18,1658,4514844.58,0,0,0
374,0,286668.21,3397,2631883.31,2676,2507449.6,0,0,0
374,0,634275.14,758,1751811.82,603,4288990.54,0,0,0
375,0,123485.82,3067,3285355.75,1585,2107584.07,0,0,0
375,0,25357.4,3223,3918831.4,2697,7890333.36,0,0,0
375,0,97336.14,2631,2454530.23,1582,10853007.28,0,0,0
375,0,46631.51,421,3917470.78,920,15438448.6,0,0,0
375,0,305782.18,453,2364509.88,3108,4919530.36,0,0,0
375,0,601375.82,3413,1966445.46,1356,18229584.26,0,0,0
376,0,128300.96,3762,2483619.18,2286,6670389.14,0,0,0
376,0,316758.84,1646,1517426.58,3004,3422982.42,0,0,0
376,0,663285.79,165,2579674.15,1604,1925234.02,0,0,0
376,0,273031.15,748,2341402.72,1164,3112365.93,0,0,0
376,0,343433.71,475,2431942.24,2348,3128181.42,0,0,0
376,0,67658.01,706,3671649.88,2227,2941533.42,0,0,0
376,0,217205.76,3642,3271533.64,364,7166234.15,0,0,0
377,0,56457.99,989,3379593.33,1494,866432.6,0,0,0
377,0,228757.11,260,3556821.33,722,1324697.77,0,0,0
377,0,210116.58,326,2981120.64,631,3842171.03,0,0,0
377,0,182909.53,2634,1364065.06,3116,3656660.75,0,0,0
377,0,35376.83,2403,2845295.39,428,7224995.51,0,0,0
377,0,95042.87,72,2650537.35,2584,6018360.9,0,0,0
377,0,527298.06,1834,1574014.61,2976,19898370.38,0,0,0
377,0,212429.65,3499,2441291.81,2536,1299671.21,0,0,0
377,0,88001.53,1288,3431624.39,2833,6419993.4,0,0,0
377,0,55000.91,1724,3370387.0,1959,5072089.23,0,0,0
378,0,317063.15,300,2758878.19,2407,7522469.07,0,0,0
378,0,14006.94,1963,3148735.34,2333,1971838.14,0,0,0
378,0,47165.23,1722,2589202.58,978,5069796.17,0,0,0
378,0,88859.0,2928,1748842.29,1427,3404275.11,0,0,0
378,0,407705.93,2311,3138628.3,1093,13141876.35,0,0,0
378,0,163041.51,544,2129299.5,16,1534850.62,0,0,0
378,0,83203.55,2535,3587176.55,2832,2007438.89,0,0,0
378,0,578880.52,2627,1719243.41,1702,8384024.19,0,0,0
378,0,122307.78,2808,2350967.18,1374,3329813.87,0,0,0
378,0,81476.33,2336,2486200.13,138,19392155.63,0,0,0
378,0,40243.4,2714,1971461.01,1966,11151364.84,0,0,0
378,0,123493.0,1361,1676859.04,2807,7436093.06,0,0,0
378,0,305221.09,2000,2322437.53,2679,8049847.24,0,0,0
378,0,197981.88,1597,1565638.71,1897,4998168.12,0,0,0
379,0,172057.98,404,3403835.69,67,3295740.19,0,0,0
379,0,176926.93,1493,3094312.04,2264,7623612.82,0,0,0
379,0,278127.55,3503,1436985.14,2033,1825590.3,0,0,0
379,0,232480.35,1152,3889184.17,2231,3915121.02,0,0,0
379,0,112411.22,3368,3097000.72,2183,4600627.57,0,0,0
379,0,92608.0,1091,2332948.98,43,5773121.58,0,0,0
379,0,201175.33,1404,3151389.84,480,9991488.31,0,0,0
379,0,74340.45,1621,2910615.34,333,10139320.0,0,0,0
379,0,131012.23,2916,1705291.34,454,4932647.31,0,0,0
379,0,327566.34,3240,3729393.83,1714,4345280.18,0,0,0
379,0,49578.44,3669,3518858.9,2545,3626142.74,0,0,0
379,0,132614.79,2668,3526805.98,2283,1420554.64,0,0,0
379,0,138163.96,1044,3051545.4,258,6921247.91,0,0,0
379,0,379818.11,640,1886748.46,727,1379004.5,0,0,0
379,0,130610.24,241,2740659.01,1679,2735749.43,0,0,0
379,0,318597.87,3019,2801253.57,3113,6134358.54,0,0,0
379,0,38872.3,551,1449979.15,237,4851015.04,0,0,0
380,0,132155.98,2168,3586733.84,135,2432212.24,0,0,0
380,0,433361.66,3591,3239406.52,222,5025266.49,0,0,0
380,0,91805.26,503,2354836.43,183,1478099.53,0,0,0
380,0,348950.45,3,1603189.31,2177,2041514.66,0,0,0
380,0,209290.04,705,3783310.1,956,9928069.47,0,0,0
380,0,234584.07,3393,2529071.61,2737,7610093.74,0,0,0
380,0,82028.93,2320,2522583.05,688,4130194.07,0,0,0
380,0,105452.99,2750,2799113.53,259,3683061.07,0,0,0
380,0,247318.4,1872,2981185.89,1354,1983301.89,0,0,0
380,0,392546.41,3375,2487065.8,3095,2663362.17,0,0,0
380,0,182525.8,3345,4172839.94,1340,2099174.32,0,0,0
381,0,157624.89,3371,1433498.03,2471,4868540.33,0,0,0
381,0,259971.03,3764,2278698.89,2640,22820254.71,0,0,0
381,0,224792.54,806,2921833.57,319,3773658.17,0,0,0
381,0,75990.42,1521,2604788.98,426,8933833.92,0,0,0
381,0,568055.3,2824,3988791.25,1838,5413779.82,0,0,0
381,0,207018.98,1143,1897098.07,1355,7360387.08,0,0,0
381,0,177370.86,3122,1456698.71,119,7492410.43,0,0,0
382,0,274177.62,2433,1959609.35,1035,1811928.05,0,0,0
382,0,23116.65,3243,1909290.76,280,4476788.56,0,0,0
382,0,376823.73,1122,2247039.61,2088,2332424.01,0,0,0
382,0,181607.91,2845,1973101.93,2513,8396008.5,0,0,0
382,0,52622.22,2327,2093368.36,2852,4125185.21,0,0,0
382,0,202084.55,2467,3414719.46,2530,29075673.81,0,0,0
382,0,624347.78,3517,1668219.18,1480,5642201.0,0,0,0
382,0,106008.86,2841,3565058.89,2224,9713424.48,0,0,0
382,0,339695.31,2577,2347754.22,2657,2552354.52,0,0,0
383,0,40170.35,2123,2433050.72,2162,7690719.66,0,0,0
383,0,480306.71,2185,3740950.16,2687,2671418.25,0,0,0
383,0,231896.06,16,3653167.32,1738,4894726.39,0,0,0
383,0,449821.14,2090,2067148.94,1415,2955250.59,0,0,0
383,0,83814.34,3075,4141059.98,1303,15884872.71,0,0,0
383,0,142674.7,3165,1566947.3,740,10833336.14,0,0,0
384,0,307179.53,888,3438563.62,368,5886849.65,0,0,0
384,0,28326.74,942,3268288.07,1131,685036.74,0,0,0
384,0,146392.2,2776,2774600.0,2316,5312974.68,0,0,0
385,0,214561.71,1275,3271732.05,2389,11025261.97,0,0,0
393,0,289569.83,2240,3186834.82,2513,8214400.59,0,0,0
393,0,44865.79,3309,2177609.2,2045,3140458.73,0,0,0
393,0,238172.6,1072,3780866.99,2677,4642090.54,0,0,0
393,0,211469.78,66,1470435.38,1645,3209588.84,0,0,0
393,0,303191.46,3180,1846719.56,2774,1495638.0,0,0,0
393,0,340257.1,2899,2271179.91,2006,2825749.73,0,0,0
394,0,168073.4,2676,1448841.64,2465,2124683.92,0,0,0
394,0,277313.04,2935,3688817.28,1285,10651138.61,0,0,0
394,0,30347.77,762,1841978.77,1814,6746771.37,0,0,0
394,0,472314.64,2132,3141279.61,604,4045775.15,0,0,0
394,0,230947.26,244,1989826.14,1040,8737645.14,0,0,0
394,0,33986.71,2705,1615444.75,2568,5182834.17,0,0,0
394,0,116269.74,1912,3712134.23,1139,7092286.69,0,0,0
394,0,308768.86,1513,2742791.68,222,4591904.83,0,0,0
394,0,322768.58,3231,3082172.37,1337,7234110.46,0,0,0
394,0,338138.08,3284,3239201.2,1541,9168568.66,0,0,0
394,0,270270.58,3249,1674951.62,1091,8540840.03,0,0,0
394,0,102961.08,2158,2145620.45,2075,2295406.54,0,0,0
395,0,130757.13,2496,2924704.73,2935,2853547.87,0,0,0
395,0,206717.77,439,1910789.65,673,5301598.59,0,0,0
395,0,4505.36,2533,2010657.44,1617,27927899.7,0,0,0
395,0,14620.55,3138,3627096.0,745,4358552.63,0,0,0
395,0,224887.72,3364,1867879.78,1198,7922092.65,0,0,0
395,0,3182.04,2657,1526163.23,2807,7312600.06,0,0,0
395,0,106829.93,1385,1701787.35,245,3594092.6,0,0,0
396,0,41873.04,643,1751475.69,1553,4078220.08,0,0,0
396,0,439637.96,700,2178605.31,841,13658558.35,0,0,0
396,0,201896.41,3389,1611897.69,1323,4963003.82,0,0,0
396,0,186032.14,1769,2660259.08,2662,4108929.53,0,0,0
396,0,69576.28,334,3145634.71,730,2023700.5,0,0,0
396,0,154629.97,1687,3014557.14,596,12331195.75,0,0,0
396,0,12554.61,803,3968172.55,800,4858474.27,0,0,0
396,0,17465.4,1220,2400099.43,2633,2077621.8,0,0,0
396,0,56284.66,835,3730184.83,2434,15648912.14,0,0,0
396,0,401420.74,499,3046605.56,29,2306889.72,0,0,0
396,0,438977.76,3772,1899536.43,3067,4840078.8,0,0,0
396,0,26674.27,3310,2491466.12,153,3229073.16,0,0,0
396,0,230729.12,2746,3746510.8,2105,9311353.55,0,0,0
397,0,241957.15,3168,2714282.94,224,13263026.78,0,0,0
397,0,264220.66,2183,1933092.5,674,3049580.18,0,0,0
397,0,67107.77,258,2085424.21,3055,4290280.07,0,0,0
397,0,211131.79,3628,3660943.93,1379,16559355.01,0,0,0
397,0,48424.46,3361,3142772.96,2449,7114121.49,0,0,0
397,0,50802.37,2719,1481095.27,1088,5430269.67,0,0,0
397,0,120985.5,2497,1725466.48,3105,3084382.01,0,0,0
397,0,124404.17,139,2819351.79,1396,5491203.58,0,0,0
397,0,110126.87,3730,3690632.65,1152,2282747.22,0,0,0
397,0,312785.02,2485,2363455.96,348,1919510.92,0,0,0
397,0,51355.97,3789,3125426.97,2641,7288825.2,0,0,0
397,0,76471.91,2396,3394421.2,1232,361845.79,0,0,0
397,0,472469.03,356,1940589.3,2756,5168899.77,0,0,0
397,0,235508.34,2898,2678710.95,1519,3278346.4,0,0,0
397,0,7997.22,173,3623532.85,5,23227898.64,0,0,0
397,0,243929.88,1470,1735064.39,3091,3824782.91,0,0,0
397,0,15460.9,216,1345411.42,2845,1264459.24,0,0,0
398,0,401895.23,3426,2347039.61,2111,3091176.1,0,0,0
398,0,361899.76,3512,3817179.69,3021,6076348.37,0,0,0
398,0,236513.91,1803,1825687.27,2126,3236943.44,0,0,0
398,0,113716.57,2516,2327389.9,776,16767901.04,0,0,0
398,0,21707.06,523,1885909.61,974,11641365.79,0,0,0
398,0,356241.5,2094,2779481.11,433,5217377.57,0,0,0
398,0,185479.44,3618,1493240.02,2142,5782798.97,0,0,0
398,0,52509.39,1900,1647018.55,2176,4863332.37,0,0,0
398,0,84956.29,1879,1683939.59,1358,4519507.0,0,0,0
398,0,325167.59,2755,1726499.94,1964,6390507.98,0,0,0
398,0,650902.09,235,1953207.65,2892,7898663.2,0,0,0
398,0,211946.04,3428,2176946.16,1213,18198022.38,0,0,0
399,0,140584.69,2777,3993230.52,1974,9879307.17,0,0,0
399,0,374251.83,1217,1917242.66,1982,3671481.82,0,0,0
399,0,121786.58,3204,1389254.88,2922,2654667.6,0,0,0
399,0,216829.13,331,1455334.94,965,7629323.45,0,0,0
399,0,55490.16,3391,2638523.29,2466,5818535.87,0,0,0
399,0,298854.47,2851,3646543.57,2849,3889711.71,0,0,0
399,0,346511.88,3306,2846602.1,2932,9624226.38,0,0,0
399,0,104016.84,2661,3614816.3,1053,7171075.31,0,0,0
399,0,4270.43,1849,3593357.96,1181,11696489.85,0,0,0
399,0,43950.1,1843,1807733.13,917,3064672.83,0,0,0
399,0,156186.48,3217,1486729.95,1867,1893141.33,0,0,0
399,0,410049.23,2027,2551066.77,1247,4752324.05,0,0,0
399,0,83532.04,3227,3958370.58,1049,6662074.11,0,0,0
399,0,492488.74,3696,1723922.65,2627,1010543.13,0,0,0
400,0,299656.29,3752,3467064.03,2771,7440461.41,0,0,0
400,0,197270.4,817,4166906.98,1071,9403693.52,0,0,0
400,0,255902.52,3610,2963429.92,892,5592690.02,0,0,0
400,0,89944.54,3464,3573512.16,612,5245947.01,0,0,0
400,0,98214.88,2786,2917283.14,1799,8940809.47,0,0,0
400,0,135926.45,1934,4163151.73,1826,3735518.3,0,0,0
400,0,456682.85,2246,2095637.35,1244,16291490.12,0,0,0
401,0,45883.08,113,2014756.8,1245,8659108.65,0,0,0
401,0,191996.11,238,3145742.73,948,1327561.98,0,0,0
401,0,239473.48,3774,3389966.13,2225,5580756.13,0,0,0
401,0,243396.75,1553,2793215.13,1614,985145.51,0,0,0
401,0,375461.29,3323,3057549.58,62,7861162.76,0,0,0
401,0,8465.28,1222,3958581.77,1739,11784051.72,0,0,0
401,0,149283.07,847,4068111.55,1806,6975046.23,0,0,0
402,0,388730.73,177,2382567.73,1188,3585123.49,0,0,0
402,0,282508.4,773,3913695.73,1918,1420369.65,0,0,0
402,0,281895.09,738,2175600.47,2883,8199291.05,0,0,0
402,0,211359.09,3477,3865680.39,1711,10629649.47,0,0,0
403,0,259434.3,1739,4128790.66,2318,4565778.45,0,0,0
403,0,471090.5,885,4066820.71,1721,6519734.92,0,0,0
403,0,345183.36,3381,1622565.94,922,12341416.76,0,0,0
403,0,261290.49,3743,4031965.56,1921,5444406.28,0,0,0
403,0,170867.14,1006,2706386.02,2725,2174225.84,0,0,0
403,0,101778.87,2390,3555683.54,795,10822236.93,0,0,0
403,0,465624.94,943,3437952.46,296,2192173.08,0,0,0
403,0,118277.21,2100,2437710.84,2122,5684055.46,0,0,0
403,0,16342.44,2139,1738649.51,2847,7242078.8,0,0,0
403,0,170927.49,1526,1864964.01,1723,10460109.22,0,0,0
403,0,13231.8,3415,4121082.8,1196,5568305.55,0,0,0
404,0,115621.53,1883,4012648.13,605,12732621.87,0,0,0
404,0,603728.64,1901,3526083.03,8,4788918.78,0,0,0
404,0,500329.63,3659,3732461.48,2761,2654076.78,0,0,0
404,0,321987.71,299,2882660.52,3107,49838898.92,0,0,0
404,0,53268.17,2099,3666060.03,2201,6256701.41,0,0,0
404,0,360690.38,567,1652235.08,150,5597422.91,0,0,0
404,0,73793.84,1048,1947838.44,107,8116628.22,0,0,0
404,0,254374.13,736,3809247.3,367,2105778.5,0,0,0
404,0,217939.0,2774,2055090.39,2383,4335277.65,0,0,0
405,0,76980.79,3703,1344997.68,1249,539349.49,0,0,0
405,0,107023.76,2025,1752125.92,1707,11783816.16,0,0,0
405,0,90187.01,248,2114941.83,1221,5885454.41,0,0,0
405,0,166804.95,1552,3775654.29,1977,2547690.61,0,0,0
405,0,4164.22,558,1673794.11,134,1157002.26,0,0,0
405,0,29156.93,1775,2214119.21,680,2311014.64,0,0,0
405,0,49875.15,2312,3213904.72,2642,3410315.65,0,0,0
405,0,33677.43,440,4053233.88,77,2854418.46,0,0,0
406,0,103646.14,2417,1688102.7,2580,15728976.65,0,0,0
407,0,106979.71,2510,3566288.07,1244,15834807.27,0,0,0
407,0,259448.66,727,3083647.3,280,4677376.89,0,0,0
407,0,377235.49,441,2831176.99,2159,4658049.81,0,0,0
407,0,53623.52,3424,1525852.29,2186,6537752.1,0,0,0
408,0,405574.22,1338,2276433.97,2109,2515498.14,0,0,0
408,0,432231.45,3536,1863879.94,2465,1956610.52,0,0,0
408,0,299295.97,673,1921023.58,2691,7350487.68,0,0,0
408,0,109771.08,3482,1718084.76,1652,5155096.94,0,0,0
408,0,268908.78,729,3048665.45,926,5744688.59,0,0,0
408,0,87985.83,2596,2496734.77,2682,6821427.23,0,0,0
416,0,107465.93,573,1331521.46,18,4126928.0,0,0,0
416,0,133862.76,3631,3589886.87,2750,1751850.58,0,0,0
419,0,23188.44,78,3450158.82,608,5763242.69,0,0,0
420,0,347895.51,3201,2138553.79,1057,10748371.95,0,0,0
426,0,231110.74,2819,3515636.42,655,4457039.31,0,0,0
426,0,152224.16,2154,1421587.21,1871,6084543.31,0,0,0
426,0,189644.27,108,1740468.86,2436,2646823.94,0,0,0
428,0,140537.91,1357,2013993.23,105,5096062.16,0,0,0
428,0,128585.61,1503,3231339.15,3026,2970757.55,0,0,0
429,0,105247.55,1337,1986114.98,601,4437954.34,0,0,0
429,0,349995.87,1232,1632785.05,1191,2437752.34,0,0,0
429,0,175486.43,1981,2275929.27,2361,3454092.23,0,0,0
431,0,80341.46,586,2308667.7,2569,4982483.51,0,0,0
436,0,320145.06,2945,3256922.74,110,3540045.32,0,0,0
439,0,242401.9,1022,3293347.58,137,8894426.09,0,0,0
442,0,77932.41,3767,3709551.94,2260,3899278.73,0,0,0
451,0,357488.41,862,2118231.28,1130,5308834.82,0,0,0
451,0,90229.9,1971,2996486.95,442,10592705.85,0,0,0
452,0,326740.24,1287,1386150.23,938,2405842.53,0,0,0
452,0,99830.47,1199,2725648.16,1098,2327758.2,0,0,0
458,0,713508.57,2679,2655774.94,2790,1317629.89,0,0,0
458,0,346394.84,1410,1813468.94,2901,15576887.98,0,0,0
466,0,187145.74,1846,4077903.85,2119,3604539.41,0,0,0
469,0,76786.66,1499,2607059.97,168,1897150.39,0,0,0
476,0,446152.87,297,1937519.98,2024,8226444.94,0,0,0
476,0,202316.03,2149,1924546.58,1458,4506298.68,0,0,0
479,0,50076.97,3347,3709488.43,40,1428016.36,0,0,0
490,0,180104.56,2243,2873177.08,220,8592525.05,0,0,0
493,0,313546.87,36,2397746.45,1441,3186395.15,0,0,0
495,0,299905.3,2170,3270272.93,195,7586956.93,0,0,0
495,0,404944.54,2375,1741926.42,1710,5155022.74,0,0,0
495,0,163408.99,1106,1810834.97,2383,4117338.65,0,0,0
500,0,114897.64,2693,3464797.43,1146,9862102.86,0,0,0
500,0,27493.89,1449,3656633.33,435,3091877.42,0,0,0
500,0,31717.37,3234,2207550.05,2031,5113512.1,0,0,0
503,0,21065.92,2556,4145566.59,1153,5245072.4,0,0,0
514,0,113629.84,1833,2961844.53,575,6810950.25,0,0,0
514,0,2865.31,1643,3731541.16,1011,4953947.37,0,0,0
517,0,4328.94,3790,3162633.74,1288,1875335.56,0,0,0
518,0,280538.55,2269,2819650.46,1735,9504564.84,0,0,0
522,0,3362.79,1615,2704911.93,1930,12134947.26,0,0,0
522,0,111235.72,61,1338335.18,94,7586829.62,0,0,0
522,0,204430.78,691,1621194.37,2709,1347900.16,0,0,0
522,0,1857.71,2632,3785187.09,2669,14360356.27,0,0,0
522,0,64418.89,124,3372670.14,2685,13930373.91,0,0,0
522,0,186134.91,618,2765277.68,1158,5033956.87,0,0,0
522,0,292540.4,945,2394845.46,1849,4608953.42,0,0,0
522,0,243441.87,3003,2865278.96,375,8043379.29,0,0,0
522,0,174361.62,821,3271426.08,711,6352475.39,0,0,0
524,0,117798.33,2339,3891943.92,568,5268348.14,0,0,0
524,0,75908.75,3502,4159717.59,1507,7194410.12,0,0,0
524,0,28134.01,2722,3529962.85,2583,5207493.13,0,0,0
525,0,289576.72,3495,3935872.61,2996,4247595.15,0,0,0
525,0,207394.18,1196,2770210.64,53,1763771.51,0,0,0
525,0,236467.07,2814,2654645.56,1463,7181111.41,0,0,0
526,0,205862.22,1223,3697260.79,2809,8752041.35,0,0,0
526,0,91197.17,1873,2449907.12,2266,4287334.73,0,0,0
526,0,476546.05,2697,2133178.59,1528,13373916.75,0,0,0
527,0,25580.13,263,3170603.03,1156,1978837.43,0,0,0
530,0,72274.03,207,1477647.89,262,11543724.69,0,0,0
534,0,515766.88,3704,3234948.12,268,8061134.11,0,0,0
534,0,114111.18,704,3220568.33,2077,9212829.49,0,0,0
538,0,60916.24,2354,3489122.22,1132,6405199.37,0,0,0
538,0,123934.3,1626,2641604.86,81,2590149.94,0,0,0
540,0,273766.08,2169,1779844.57,31,2555824.34,0,0,0
540,0,160292.82,2428,3657548.55,447,3696559.49,0,0,0
542,0,130393.64,1219,3824032.03,904,9034027.23,0,0,0
542,0,205523.96,504,3165068.25,1898,9781844.18,0,0,0
544,0,508166.32,2019,2487705.2,1108,4773062.16,0,0,0
544,0,213857.79,869,2995670.65,2165,2918416.5,0,0,0
544,0,219040.1,3181,2160765.89,552,9334503.67,0,0,0
544,0,128253.74,2704,1932350.22,456,5955251.06,0,0,0
545,0,238300.4,2199,3633410.63,551,4791926.1,0,0,0
546,0,66305.49,2304,2507572.89,1996,3377279.27,0,0,0
546,0,168375.73,2048,1805292.11,1745,6862829.29,0,0,0
546,0,406472.48,1598,2895599.94,1226,4642789.05,0,0,0
546,0,387958.03,1003,3341888.61,444,3294906.8,0,0,0
548,0,323620.55,3500,3018613.38,2561,4367015.25,0,0,0
550,0,220413.5,500,2628090.96,1151,5016752.82,0,0,0
551,0,54741.53,1437,3889282.56,2824,2767241.35,0,0,0
555,0,214385.76,214,4145262.81,327,4103634.51,0,0,0
563,0,248340.78,3479,2290744.67,527,4652330.32,0,0,0
565,0,270577.21,197,1454987.42,1301,1039124.1,0,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              567,0,135217.02,1533,3310703.87,3007,2770789.0,0,0,0
